Record_Tag,Receiver,Vendor,Sender,Name,Location,Reporting_Date,ReqDelivery_Dat,Beginning_PO_Number,Ending_PO_Number,Sequence,Line_Number,Item_Cod,CODE-QA,CODE-QW,CODE-QP,CODE-QD,CODE-QO,CODE-QC,CODE-QX,CODE-OQ,OTHER,UOM,Price,Date_Process
852,DOLEDFV,,5137624388,KROGER,0993915423501,20210829,,27879,27888,,,10071430010539,0,0,0,,0,0,,77,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423501,20210829,,27879,27888,,,20071430010666,173,32,550,,0,0,,32,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423501,20210829,,27879,27888,,,10071430010706,67,62,500,,0,0,,62,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423501,20210829,,27879,27888,,,10071430010737,266,41,380,,0,0,,41,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423501,20210829,,27879,27888,,,10071430017019,233,22,310,,0,0,,22,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423501,20210829,,27879,27888,,,10071430017026,455,205,1890,,0,0,,205,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423501,20210829,,27879,27888,,,10071430017170,196,36,360,,0,0,,36,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423501,20210829,,27879,27888,,,10071430017422,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423501,20210829,,27879,27888,,,10071430017460,0,0,0,,0,0,,,,CA,,20210829
Record_Tag,Receiver,Vendor,Sender,Name,Location,Reporting_Date,ReqDelivery_Dat,Beginning_PO_Number,Ending_PO_Number,Sequence,Line_Number,Item_Cod,CODE-QA,CODE-QW,CODE-QP,CODE-QD,CODE-QO,CODE-QC,CODE-QX,CODE-OQ,OTHER,UOM,Price,Date_Process
852,DOLEDFV,,5137624388,KROGER,0319715943802,20210829,,88951,88975,,,10071430000295,135,83,600,,0,56,,83,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0319715943802,20210829,,88951,88975,,,10071430000318,122,124,900,,0,97,,125,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0319715943802,20210829,,88951,88975,,,10071430000349,167,277,1980,,0,246,,278,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0319715943802,20210829,,88951,88975,,,10071430000356,209,227,1500,,0,167,,228,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0319715943802,20210829,,88951,88975,,,10071430000806,225,51,260,,2,32,,54,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0319715943802,20210829,,88951,88975,,,10071430000837,0,107,1200,,12,88,,120,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0319715943802,20210829,,88951,88975,,,10071430000844,126,200,1590,,0,151,,200,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0319715943802,20210829,,88951,88975,,,10071430000851,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0319715943802,20210829,,88951,88975,,,10071430000882,216,79,750,,0,61,,79,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0319715943802,20210829,,88951,88975,,,10071430000899,232,95,750,,0,74,,96,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0319715943802,20210829,,88951,88975,,,10071430000912,339,94,600,,0,77,,95,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0319715943802,20210829,,88951,88975,,,10071430000936,70,36,310,,0,42,,36,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0319715943802,20210829,,88951,88975,,,10071430000943,53,58,300,,0,35,,59,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0319715943802,20210829,,88951,88975,,,10071430000998,0,0,0,,0,0,,1,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0319715943802,20210829,,88951,88975,,,10071430001001,0,0,0,,0,0,,1,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0319715943802,20210829,,88951,88975,,,10071430001018,0,0,0,,0,0,,1,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0319715943802,20210829,,88951,88975,,,10071430001483,115,39,60,,0,29,,39,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0319715943802,20210829,,88951,88975,,,10071430008062,383,186,1470,,0,157,,186,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0319715943802,20210829,,88951,88975,,,10071430009106,81,76,520,,0,75,,77,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0319715943802,20210829,,88951,88975,,,10071430009250,109,81,650,,0,55,,81,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0319715943802,20210829,,88951,88975,,,10071430009335,138,90,650,,0,83,,90,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0319715943802,20210829,,88951,88975,,,10071430009519,0,125,1040,,8,107,,135,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0319715943802,20210829,,88951,88975,,,10071430009564,30,104,650,,0,95,,106,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0319715943802,20210829,,88951,88975,,,10071430009649,154,110,520,,1,103,,111,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0319715943802,20210829,,88951,88975,,,10071430009748,277,120,470,,0,92,,120,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0319715943802,20210829,,88951,88975,,,20071430009769,115,32,280,,0,45,,32,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0319715943802,20210829,,88951,88975,,,10071430010089,169,70,520,,0,71,,71,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0319715943802,20210829,,88951,88975,,,10071430010379,0,22,650,,37,57,,59,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0319715943802,20210829,,88951,88975,,,10071430010539,0,0,130,,0,0,,126,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0319715943802,20210829,,88951,88975,,,20071430010659,149,84,600,,1,84,,85,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0319715943802,20210829,,88951,88975,,,20071430010666,12,75,600,,0,54,,75,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0319715943802,20210829,,88951,88975,,,10071430010706,246,111,520,,0,108,,112,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0319715943802,20210829,,88951,88975,,,10071430010720,43,40,300,,0,34,,40,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0319715943802,20210829,,88951,88975,,,10071430010737,261,177,1630,,0,133,,177,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0319715943802,20210829,,88951,88975,,,10071430017019,446,100,520,,0,61,,101,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0319715943802,20210829,,88951,88975,,,10071430017026,764,558,4160,,0,439,,560,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0319715943802,20210829,,88951,88975,,,10071430017422,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0319715943802,20210829,,88951,88975,,,10071430017460,0,0,0,,0,0,,,,CA,,20210829
